ObjLib\Epsflib.cpp(77): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf %4.1lf L"), ex, ey);
ObjLib\Epsflib.cpp(79): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf %4.1lf L"), sx, ey);
ObjLib\Epsflib.cpp(81): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf %4.1lf L"), sx, sy);
ObjLib\Epsflib.cpp(83): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf %4.1lf L"), ex, sy);
ObjLib\Epsflib.cpp(85): 	_stprintf_s(buffer, RECMAX, _T("n"));
ObjLib\Epsflib.cpp(87): 	_stprintf_s(buffer, RECMAX, _T("TP"));
ObjLib\Epsflib.cpp(89): 	_stprintf_s(buffer, RECMAX, _T("0 Tr"));
ObjLib\Epsflib.cpp(91): 	_stprintf_s(buffer, RECMAX, _T("0 O"));
ObjLib\Epsflib.cpp(93): 	_stprintf_s(buffer, RECMAX, _T("0 0 0 1 k"));
ObjLib\Epsflib.cpp(96): 		_stprintf_s(buffer, RECMAX, _T("/_MS-Mincho %4.1lf Tf"), ey - sy);
ObjLib\Epsflib.cpp(99): 		_stprintf_s(buffer, RECMAX, _T("/_MS-Mincho %4.1lf Tf"), ex - sx);
ObjLib\Epsflib.cpp(102): 	_stprintf_s(buffer, RECMAX, _T("0 Ts"));
ObjLib\Epsflib.cpp(104): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf 100 Tz"), fl);
ObjLib\Epsflib.cpp(106): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf Tt"), sp);
ObjLib\Epsflib.cpp(108): 	_stprintf_s(buffer, RECMAX, _T("0 TA"));
ObjLib\Epsflib.cpp(110): 	_stprintf_s(buffer, RECMAX, _T("%d TV"), ty);
ObjLib\Epsflib.cpp(112): 	_stprintf_s(buffer, RECMAX, _T("0 0 5 TC"));
ObjLib\Epsflib.cpp(114): 	_stprintf_s(buffer, RECMAX, _T("100 100 200 TW"));
ObjLib\Epsflib.cpp(116): 	_stprintf_s(buffer, RECMAX, _T("0 0 0 Ti"));
ObjLib\Epsflib.cpp(118): 	_stprintf_s(buffer, RECMAX, _T("%d Ta"), od);
ObjLib\Epsflib.cpp(120): 	_stprintf_s(buffer, RECMAX, _T("0 Tq"));
ObjLib\Epsflib.cpp(122): 	_stprintf_s(buffer, RECMAX, _T("0 0 Tl"));
ObjLib\Epsflib.cpp(124): 	_stprintf_s(buffer, RECMAX, _T("0 Tc"));
ObjLib\Epsflib.cpp(126): 	_stprintf_s(buffer, RECMAX, _T("0 Tw"));
ObjLib\Epsflib.cpp(129): 	_stprintf_s(buffer, RECMAX, _T("TO"));
ObjLib\Epsflib.cpp(140): 	_stprintf_s(deffname, FNAMEMAX, _T("%s\\%s"), exepath, defepsftail);
ObjLib\Epsflib.cpp(151): 	_stprintf_s(buffer, RECMAX, _T("*u"));
ObjLib\Epsflib.cpp(166): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf w"), thickpt);
ObjLib\Epsflib.cpp(191): 	_stprintf_s(buffer, RECMAX, _T("%0.3lf %0.3lf %0.3lf %0.3lf k"), c, m, y, k);
ObjLib\Epsflib.cpp(216): 	_stprintf_s(buffer, RECMAX, _T("%0.3lf %0.3lf %0.3lf %0.3lf K"), c, m, y, k);
ObjLib\Epsflib.cpp(225): 	_stprintf_s(buffer, RECMAX, _T("*U"));
ObjLib\Epsflib.cpp(242): 		_stprintf_s(buffer, RECMAX, _T("b"));
ObjLib\Epsflib.cpp(245): 		_stprintf_s(buffer, RECMAX, _T("f"));
ObjLib\Epsflib.cpp(248): 		_stprintf_s(buffer, RECMAX, _T("s"));
ObjLib\Epsflib.cpp(265): 		_stprintf_s(buffer, RECMAX, _T("B"));
ObjLib\Epsflib.cpp(268): 		_stprintf_s(buffer, RECMAX, _T("F"));
ObjLib\Epsflib.cpp(271): 		_stprintf_s(buffer, RECMAX, _T("S"));
ObjLib\Epsflib.cpp(288): 		_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf m"), smx, smy);
ObjLib\Epsflib.cpp(291): 	_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf l"), emx, emy);
ObjLib\Epsflib.cpp(438): 		_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf m"), xm1, ym1);
ObjLib\Epsflib.cpp(441): 	_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf %1.0lf %1.0lf %1.0lf %1.0lf c"), xm2, ym2, xm3, ym3, xm4, ym4);
ObjLib\Epsflib.cpp(461): 		_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf m"), smx, smy);
ObjLib\Epsflib.cpp(465): 		_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf %1.0lf %1.0lf %1.0lf arc"),
ObjLib\Epsflib.cpp(470): 		_stprintf_s(buffer, RECMAX, _T("%1.0lf %1.0lf %1.0lf %1.0lf %1.0lf arcn"),
ObjLib\Epsflib.cpp(532): 	_stprintf_s(buffer, RECMAX, _T("%%!PS-Adobe-3.0 EPSF-3.0"));
ObjLib\Epsflib.cpp(534): 	_stprintf_s(buffer, RECMAX, _T("%%%%Creator: Adobe Illustrator(TM) 3.2"));
ObjLib\Epsflib.cpp(536): 	_stprintf_s(buffer, RECMAX, _T("%%%%For: (\\212\\224\\216\\256\\211\\357\\216\\320\\203A\\203C\\203\\217\\201[\\203h)"));
ObjLib\Epsflib.cpp(538): 	_stprintf_s(buffer, RECMAX, _T("%%%%Title: (%s)"), fname);
ObjLib\Epsflib.cpp(541): 		_stprintf_s(buffer, RECMAX, _T("%%CreationDate: (%02d.%d.%d) (%d:%d PM)"), (yy-1900), mm, dd, (hh-12), tmm);
ObjLib\Epsflib.cpp(544): 		_stprintf_s(buffer, RECMAX, _T("%%%%CreationDate: (%02d.%d.%d) (%d:%d AM)"), (yy-1900), mm, dd, hh, tmm);
ObjLib\Epsflib.cpp(547): 	_stprintf_s(buffer, RECMAX, _T("%%%%BoundingBox: 0 0 %4.0lf %4.0lf"), maxx, maxy);
ObjLib\Epsflib.cpp(561): 	_tfopen_s(&sfp, fname, _T("rb"));
ObjLib\Epsflib.cpp(601): 			_stprintf_s(buffer, RECMAX, _T("(%s) Tx 1 0 Tk"), setstr);
ObjLib\Epsflib.cpp(608): 		_stprintf_s(buffer, RECMAX, _T("(%s) Tx 1 0 Tk"), setstr);
ObjLib\Fdxflib.cpp(22): 	_tfopen_s(&dxffp, filename, _T("w"));
ObjLib\Fdxflib.cpp(39): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(41): 	_stprintf_s(buffer, _T("SECTION\n"));
ObjLib\Fdxflib.cpp(43): 	_stprintf_s(buffer, _T("2\n"));
ObjLib\Fdxflib.cpp(45): 	_stprintf_s(buffer, _T("ENTITIES\n"));
ObjLib\Fdxflib.cpp(53): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(55): 	_stprintf_s(buffer, _T("ENDSEC\n"));
ObjLib\Fdxflib.cpp(57): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(59): 	_stprintf_s(buffer, _T("EOF\n"));
ObjLib\Fdxflib.cpp(67): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(69): 	_stprintf_s(buffer, _T("LINE\n"));
ObjLib\Fdxflib.cpp(71): 	_stprintf_s(buffer, _T("8\n"));
ObjLib\Fdxflib.cpp(73): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(75): 	_stprintf_s(buffer, _T("62\n"));
ObjLib\Fdxflib.cpp(77): 	_stprintf_s(buffer, _T("7\n"));
ObjLib\Fdxflib.cpp(80): 	_stprintf_s(buffer, _T("10\n"));
ObjLib\Fdxflib.cpp(83): 	_stprintf_s(buffer, _T("20\n"));
ObjLib\Fdxflib.cpp(87): 	_stprintf_s(buffer, _T("11\n"));
ObjLib\Fdxflib.cpp(90): 	_stprintf_s(buffer, _T("21\n"));
ObjLib\Fdxflib.cpp(318): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(320): 	_stprintf_s(buffer, _T("ARC\n"));
ObjLib\Fdxflib.cpp(322): 	_stprintf_s(buffer, _T("8\n"));
ObjLib\Fdxflib.cpp(324): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(326): 	_stprintf_s(buffer, _T("62\n"));
ObjLib\Fdxflib.cpp(328): 	_stprintf_s(buffer, _T("7\n"));
ObjLib\Fdxflib.cpp(331): 	_stprintf_s(buffer, _T("10\n"));
ObjLib\Fdxflib.cpp(334): 	_stprintf_s(buffer, _T("20\n"));
ObjLib\Fdxflib.cpp(346): 		_stprintf_s(buffer, _T("40\n"));
ObjLib\Fdxflib.cpp(349): 		_stprintf_s(buffer, _T("50\n"));
ObjLib\Fdxflib.cpp(352): 		_stprintf_s(buffer, _T("51\n"));
ObjLib\Fdxflib.cpp(363): 		_stprintf_s(buffer, _T("40\n"));
ObjLib\Fdxflib.cpp(366): 		_stprintf_s(buffer, _T("50\n"));
ObjLib\Fdxflib.cpp(369): 		_stprintf_s(buffer, _T("51\n"));
ObjLib\Fdxflib.cpp(407): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(409): 	_stprintf_s(buffer, _T("POLYLINE\n"));
ObjLib\Fdxflib.cpp(411): 	_stprintf_s(buffer, _T("8\n"));
ObjLib\Fdxflib.cpp(413): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(415): 	_stprintf_s(buffer, _T("62\n"));
ObjLib\Fdxflib.cpp(417): 	_stprintf_s(buffer, _T("7\n"));
ObjLib\Fdxflib.cpp(419): 	_stprintf_s(buffer, _T("66\n"));
ObjLib\Fdxflib.cpp(421): 	_stprintf_s(buffer, _T("1\n"));
ObjLib\Fdxflib.cpp(429): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(431): 	_stprintf_s(buffer, _T("VERTEX\n"));
ObjLib\Fdxflib.cpp(433): 	_stprintf_s(buffer, _T("8\n"));
ObjLib\Fdxflib.cpp(435): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(437): 	_stprintf_s(buffer, _T("10\n"));
ObjLib\Fdxflib.cpp(440): 	_stprintf_s(buffer, _T("20\n"));
ObjLib\Fdxflib.cpp(449): 	_stprintf_s(buffer, _T("0\n"));
ObjLib\Fdxflib.cpp(451): 	_stprintf_s(buffer, _T("SEQEND\n"));
ObjLib\Fdxflib.cpp(459): 	_stprintf_s(buffer, _T("%lf\n"), num);
ObjLib\Kamonlib.cpp(23): 	_stprintf_s(idxfname, _T("%s.tbl"), basefname);
ObjLib\Kamonlib.cpp(24): 	_stprintf_s(datfname, _T("%s.dat"), basefname);
ObjLib\Kamonlib.cpp(59): 	_stprintf_s(idxfname, _T("%s\\kamon.tbl"), kmnpath);
ObjLib\Kamonlib.cpp(60): 	_stprintf_s(datfname, _T("%s\\kamon.dat"), kmnpath);
ObjLib\Kamonlib.cpp(94): 	_stprintf_s(idxfname, _T("%s\\kmnwk.tbl"), kmnpath);
ObjLib\Kamonlib.cpp(95): 	_stprintf_s(datfname, _T("%s\\kmnwk.dat"), kmnpath);
ObjLib\Kamonlib.cpp(239): 	_tfopen_s(&fp, fname, _T("wb"));
ObjLib\Mojienv.cpp(334): 	_stprintf_s(flstfname, _T("%s/fontlist.lst"), exepath);
ObjLib\Mojienv.cpp(335): 	_tfopen_s(&fp, flstfname, _T("wb"));
ObjLib\Mojienv.cpp(348): 	_stprintf_s(flstfname, _T("%s/fontlist.lst"), exepath);
ObjLib\Mojienv.cpp(372): 	_stprintf_s(buf, _T("%d"), type);
ObjLib\Mojienv.cpp(405): 	_stscanf_s(buf, _T("%d"), type);
ObjLib\Mojienv.cpp(420): 	len = _tcslen(_T("ＥＳ英数"));
ObjLib\Mojienv.cpp(421): 	if(_tcsnccmp(fontname, _T("ＥＳ英数"), len) == 0){
ObjLib\Mojienv.cpp(424): 		_stprintf_s(fontfullname, FNAMEMAX, _T("Ｅ英数%02d"), num);
ObjLib\Mojienv.cpp(427): 	len = _tcslen(_T("Ａ英数"));
ObjLib\Mojienv.cpp(428): 	if(_tcsnccmp(fontname, _T("Ａ英数"), len) == 0){
ObjLib\Mojienv.cpp(431): 		_stprintf_s(fontfullname, FNAMEMAX, _T("Ａ英%04d"), num);
ObjLib\Mojienv.cpp(434): 	len = _tcslen(_T("ＡＲ英"));
ObjLib\Mojienv.cpp(435): 	if(_tcsnccmp(fontname, _T("ＡＲ英"), len) == 0){
ObjLib\Mojienv.cpp(438): 		_stprintf_s(fontfullname, FNAMEMAX, _T("英数%03d"), num);
ObjLib\Mojienv.cpp(441): 	len = _tcslen(_T("スポーツ"));
ObjLib\Mojienv.cpp(442): 	if(_tcsnccmp(fontname, _T("スポーツ"), len) == 0){
ObjLib\Mojienv.cpp(445): 		_stprintf_s(fontfullname, FNAMEMAX, _T("SPOT%03d"), num);
ObjLib\Mojienv.cpp(451): 		_tcscpy_s(fontfullname, FNAMEMAX, _T("ＭＳ 明朝"));
ObjLib\Mojienv.cpp(462): 		_stscanf_s(buf, _T("%d"), &type);
ObjLib\Mojienv.cpp(492): 		_stscanf_s(buf, _T("%d"), &type);
ObjLib\Mojienv.cpp(521): 		_stscanf_s(buf, _T("%d"), &type);
ObjLib\Mojienv.cpp(552): 		_stscanf_s(buf, _T("%d"), &type);
ObjLib\Mojienv.cpp(580): 		_stscanf_s(buf, _T("%d"), &type);
ObjLib\Outlib.cpp(64): 	len1 = _tcslen(_T("COM"));
ObjLib\Outlib.cpp(65): 	len2 = _tcslen(_T("LPT"));
ObjLib\Outlib.cpp(66): 	len3 = _tcslen(_T("FILE"));
ObjLib\Outlib.cpp(68): 	if(_tcsnccmp(outportname, _T("COM"), len1) == 0 && outportname[len1+1] == ':'){
ObjLib\Outlib.cpp(70): 		GetProfileString(_T("Ports"), outportname, _T(""), DcbString, 128-1);
ObjLib\Outlib.cpp(71): 	}else if(_tcsnccmp(outportname, _T("LPT"), len2) == 0 && outportname[len2+1] == ':'){
ObjLib\Outlib.cpp(76): 	}else if(_tcsnccmp(outportname, _T("FILE"), len3) == 0){
ObjLib\Outlib.cpp(79): 		_stprintf_s(fname, _T("%s\\plotout.txt"), exepath);
ObjLib\Outlib.cpp(80): 		_tfopen_s(&fpOut, (LPTSTR)fname, _T("w"));
ObjLib\Outlib.cpp(87): 		_tcscpy_s(szTitle, _T("DirectPrint"));
ObjLib\Outlib.cpp(95): 			_stprintf_s(szPortPrinter, _T("%s (%s)"), lpINFO5[i].pPortName, lpINFO5[i].pPrinterName);
ObjLib\Outlib.cpp(104): 		len1 = _tcslen(_T("MAX"));
ObjLib\Outlib.cpp(105): 		if(_tcsnccmp(szPrinterName, _T("MAX"), len1) == 0){
ObjLib\Outlib.cpp(130): 			_tfopen_s(&fpOut, (LPTSTR)outportname, _T("w"));
ObjLib\Plgnfill.cpp(46): 	// _tfopen_s(&m_fpPlgn, _T("c:\plgnfill.txt"), _T("w"));
ObjLib\Plgnfill.cpp(727): 			MessageBox( NULL, _T("点の総数が多いため塗りつぶしできません"), NULL, MB_OK );
ObjLib\Pout.cpp(435): 	_stprintf_s(fname, _T("%s\\poutprm.env"), exepath);
ObjLib\Pout.cpp(436): 	_tfopen_s(&fp, (LPTSTR)fname, _T("r"));
ObjLib\Pout.cpp(452): 	_stscanf_s(buf, _T("%d"), &poutdivmode);
ObjLib\Pout.cpp(455): 	_stscanf_s(buf, _T("%lf %lf %lf %lf"), &rag, &mm, &mindiv, &maxdiv);
ObjLib\Pout.cpp(462): 	_stscanf_s(buf, _T("%lf %lf %lf %lf"), &rag, &mm, &mindiv, &maxdiv);
ObjLib\Rulelib.cpp(34): 	_stprintf_s(fname, _T("%s\\ptnstyle.env"), exepath);
ObjLib\Rulelib.cpp(35): 	_tfopen_s(&fp, (LPTSTR)fname, _T("r"));
ObjLib\Rulelib.cpp(44): 		_stscanf_s(buf, _T("%d %lx %d %s"), &no, &ptn, &type, &name, RECMAX);
ObjLib\Senvlib.cpp(114): 	_tcscpy_s(pltfilename, FNAMEMAX, _T("penvalue.env"));
ObjLib\Senvlib.cpp(428): 	_stprintf_s(fname, _T("%s\\scrnclr.env"), exepath);
ObjLib\Senvlib.cpp(429): 	_tfopen_s(&fp, fname, _T("r"));
ObjLib\Senvlib.cpp(434): 	_stscanf_s(buf, _T("%d %d %d"), &bkrval, &bkgval, &bkbval);
ObjLib\Senvlib.cpp(436): 	_stscanf_s(buf, _T("%d %d %d"), &frrval, &frgval, &frbval);
ObjLib\Senvlib.cpp(438): 	_stscanf_s(buf, _T("%d %d %d"), &linerval, &linegval, &linebval);
ObjLib\Senvlib.cpp(440): 	_stscanf_s(buf, _T("%d %d %d"), &curvrval, &curvgval, &curvbval);
ObjLib\Senvlib.cpp(442): 	_stscanf_s(buf, _T("%d %d %d"), &atnrval, &atngval, &atnbval);
ObjLib\Senvlib.cpp(444): 	_stscanf_s(buf, _T("%d %d %d"), &slctrval, &slctgval, &slctbval);
ObjLib\Senvlib.cpp(446): 	_stscanf_s(buf, _T("%d %d %d"), &noslctrval, &noslctgval, &noslctbval);
ObjLib\Senvlib.cpp(448): 	_stscanf_s(buf, _T("%d %d %d"), &imagerval, &imagegval, &imagebval);
ObjLib\Senvlib.cpp(450): 	_stscanf_s(buf, _T("%d %d %d"), &lslctrval, &lslctgval, &lslctbval);
ObjLib\Senvlib.cpp(452): 	_stscanf_s(buf, _T("%d %d %d"), &sublrval, &sublgval, &sublbval);
ObjLib\Senvlib.cpp(454): 	_stscanf_s(buf, _T("%d %d %d"), &arearval, &areagval, &areabval);
ObjLib\Senvlib.cpp(456): 	_stscanf_s(buf, _T("%d %d %d"), &gridrval, &gridgval, &gridbval);
ObjLib\Senvlib.cpp(458): 	_stscanf_s(buf, _T("%d %d %d"), &scalrval, &scalgval, &scalbval);
ObjLib\Senvlib.cpp(460): 	_stscanf_s(buf, _T("%d %d %d"), &cntrrval, &cntrgval, &cntrbval);
ObjLib\Senvlib.cpp(462): 	_stscanf_s(buf, _T("%d %d %d"), &asstrval, &asstgval, &asstbval);
ObjLib\Senvlib.cpp(467): 		_stscanf_s(buf, _T("%d %d %d"), &bezerval, &bezegval, &bezebval);
ObjLib\Senvlib.cpp(470): 		_stscanf_s(buf, _T("%d %d %d"), &wakurval, &wakugval, &wakubval);
ObjLib\Senvlib.cpp(473): 		_stscanf_s(buf, _T("%d %d %d"), &pgsprval, &pgspgval, &pgspbval);
ObjLib\Senvlib.cpp(484): 	_stprintf_s(fname, _T("%s\\scrnclr.env"), exepath);
ObjLib\Senvlib.cpp(485): 	_tfopen_s(&fp, fname, _T("w"));
ObjLib\Senvlib.cpp(489): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), bkrval, bkgval, bkbval);
ObjLib\Senvlib.cpp(490): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), frrval, frgval, frbval);
ObjLib\Senvlib.cpp(491): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), linerval, linegval, linebval);
ObjLib\Senvlib.cpp(492): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), curvrval, curvgval, curvbval);
ObjLib\Senvlib.cpp(493): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), atnrval, atngval, atnbval);
ObjLib\Senvlib.cpp(494): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), slctrval, slctgval, slctbval);
ObjLib\Senvlib.cpp(495): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), noslctrval, noslctgval, noslctbval);
ObjLib\Senvlib.cpp(496): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), imagerval, imagegval, imagebval);
ObjLib\Senvlib.cpp(497): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), lslctrval, lslctgval, lslctbval);
ObjLib\Senvlib.cpp(498): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), sublrval, sublgval, sublbval);
ObjLib\Senvlib.cpp(499): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), arearval, areagval, areabval);
ObjLib\Senvlib.cpp(500): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), gridrval, gridgval, gridbval);
ObjLib\Senvlib.cpp(501): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), scalrval, scalgval, scalbval);
ObjLib\Senvlib.cpp(502): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), cntrrval, cntrgval, cntrbval);
ObjLib\Senvlib.cpp(503): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), asstrval, asstgval, asstbval);
ObjLib\Senvlib.cpp(504): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), bezerval, bezegval, bezebval);
ObjLib\Senvlib.cpp(505): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), wakurval, wakugval, wakubval);
ObjLib\Senvlib.cpp(506): 	_ftprintf_s(fp, _T("%03d %03d %03d\n"), pgsprval, pgspgval, pgspbval);
ObjLib\Senvlib.cpp(807): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(808): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(838): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(839): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(848): 		_stscanf_s(buf, _T("%d %d %d %d %d %d"), &dr, &dg, &db, &pr, &pg, &pb);
ObjLib\Senvlib.cpp(861): 	_stprintf_s(buf, _T("%03d %03d %03d %03d %03d %03d\n"), dr, dg, db, pr, pg, pb);
ObjLib\Senvlib.cpp(884): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(888): 	_tcscat_s(bfname, FNAMEMAX, _T(".bak"));
ObjLib\Senvlib.cpp(890): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(892): 		_tfopen_s(&fp, fname, _T("w"));
ObjLib\Senvlib.cpp(897): 			_ftprintf_s(fp, _T("%03d %03d %03d %03d %03d %03d\n"), frrval, frgval, frbval, 0, 0, 0);
ObjLib\Senvlib.cpp(899): 		_ftprintf_s(fp, _T("%03d %03d %03d %03d %03d %03d\n"), dr, dg, db, pr, pg, pb);
ObjLib\Senvlib.cpp(903): 	_tfopen_s(&bfp, bfname, _T("w"));
ObjLib\Senvlib.cpp(917): 	_tfopen_s(&bfp, bfname, _T("r"));
ObjLib\Senvlib.cpp(918): 	_tfopen_s(&fp, fname, _T("w"));
ObjLib\Senvlib.cpp(925): 			_ftprintf_s(fp, _T("%03d %03d %03d %03d %03d %03d\n"), dr, dg, db, pr, pg, pb);
ObjLib\Senvlib.cpp(967): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(968): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(978): 			_stscanf_s(buf, _T("%d %d %d %d %d %d"), &dr, &dg, &db, &pr, &pg, &pb);
ObjLib\Senvlib.cpp(1006): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(1007): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(1016): 		_stscanf_s(buf, _T("%d %d %d %d %d %d"), &dr, &dg, &db, &pr, &pg, &pb);
ObjLib\Senvlib.cpp(1029): 	_tcscpy_s(name, QRECMAX, _T("add"));
ObjLib\Senvlib.cpp(1030): 	_stprintf_s(buf, _T("%03d %03d %03d %03d %03d %03d %s\n"), dr, dg, db, pr, pg, pb, name);
ObjLib\Senvlib.cpp(1056): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(1060): 	_tcscat_s(bfname, FNAMEMAX, _T(".bak"));
ObjLib\Senvlib.cpp(1062): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(1064): 		_tfopen_s(&fp, fname, _T("w"));
ObjLib\Senvlib.cpp(1069): 			_ftprintf_s(fp, _T("000 000 000 000 000 000 non\n"));
ObjLib\Senvlib.cpp(1071): 		_ftprintf_s(fp, _T("%03d %03d %03d %03d %03d %03d add\n"), dr, dg, db, pr, pg, pb);
ObjLib\Senvlib.cpp(1075): 	_tfopen_s(&bfp, bfname, _T("w"));
ObjLib\Senvlib.cpp(1089): 	_tfopen_s(&bfp, bfname, _T("r"));
ObjLib\Senvlib.cpp(1090): 	_tfopen_s(&fp, fname, _T("w"));
ObjLib\Senvlib.cpp(1097): 			_tcscpy_s(name, QRECMAX, _T(""));
ObjLib\Senvlib.cpp(1098): 			_stscanf_s(buf, _T("%d %d %d %d %d %d %s"), &tdr, &tdg, &tdb, &tpr, &tpg, &tpb, name, QRECMAX);
ObjLib\Senvlib.cpp(1099): 			_ftprintf_s(fp, _T("%03d %03d %03d %03d %03d %03d %s\n"), dr, dg, db, pr, pg, pb, name);
ObjLib\Senvlib.cpp(1125): 		_tcscpy_s(name, QRECMAX, _T(""));
ObjLib\Senvlib.cpp(1141): 	_tcscpy_s(name, QRECMAX, _T(""));
ObjLib\Senvlib.cpp(1146): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(1147): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(1157): 			_stscanf_s(buf, _T("%d %d %d %d %d %d %s"), &dr, &dg, &db, &pr, &pg, &pb, name, QRECMAX);
ObjLib\Senvlib.cpp(1198): 	_tcscpy_s(name, QRECMAX, _T(""));
ObjLib\Senvlib.cpp(1203): 	_stprintf_s(fname, _T("%s\\%s"), exepath, pltfilename);
ObjLib\Senvlib.cpp(1204): 	_tfopen_s(&fp, fname, _T("r+"));
ObjLib\Senvlib.cpp(1214): 			_stscanf_s(buf, _T("%d %d %d %d %d %d %s"), &dr, &dg, &db, &pr, &pg, &pb, name, QRECMAX);
ObjLib\Senvlib.cpp(1637): 	_stprintf_s(defpath, FNAMEMAX, _T("%s\\defenv"), path);
ObjLib\Wakuenv.cpp(67): 	_stprintf_s(paperlistfname, _T("%s\\paperlst.lst"), wakpath);
ObjLib\Wakuenv.cpp(68): 	_tfopen_s(&fp, paperlistfname, _T("r"));
ObjLib\Wakuenv.cpp(80): 			_stscanf_s(numstr, _T("%lf"), &paperxsize);
ObjLib\Wakuenv.cpp(82): 			_stscanf_s(numstr, _T("%lf"), &paperysize);
ObjLib\Wakuenv.cpp(84): 			_stscanf_s(numstr, _T("%lf"), &papersx);
ObjLib\Wakuenv.cpp(86): 			_stscanf_s(numstr, _T("%lf"), &papersy);
ObjLib\Wakuenv.cpp(88): 			_stscanf_s(numstr, _T("%lf"), &paperwidth);
ObjLib\Wakuenv.cpp(90): 			_stscanf_s(numstr, _T("%lf"), &paperhight);
ObjLib\Wakuenv.cpp(92): 			_stscanf_s(numstr, _T("%d"), &flag1);
ObjLib\Wakuenv.cpp(94): 			_stscanf_s(numstr, _T("%d"), &flag2);
ObjLib\Wakuenv.cpp(116): 	_stprintf_s(paperlistfname, _T("%s\\paperlst.lst"), wakpath);
ObjLib\Wakuenv.cpp(117): 	_tfopen_s(&fp, paperlistfname, _T("r"));
ObjLib\Wakuenv.cpp(151): 	_stprintf_s(infname, _T("%s\\paperlst.lst"), wakpath);
ObjLib\Wakuenv.cpp(152): 	_stprintf_s(outfname, _T("%s\\paperlst.bak"), wakpath);
ObjLib\Wakuenv.cpp(155): 	_stprintf_s(infname, _T("%s\\paperlst.bak"), wakpath);
